:: blocking
	solid = true
	transparent = false

:: passable
	solid = false
	transparent = true

wall :: blocking
	color = brown

floor :: passable
	color = gray

tree_a :: blocking
	color = dark_green

tree_b :: blocking
	color = 0, 94, 32

tree_dead_a :: blocking
	color = #55473d

tree_dead_b :: blocking
	color = #55473d

grass_a :: passable
	color = green

grass_b :: passable
	color = green

grass_c :: passable
	color = green

grass_d :: passable
	color = green

mushrooms :: passable
	color = #827b00

stones_a :: passable
	color = gray

stones_b :: passable
	color = gray

stones_c :: passable
	color = gray

stones_d :: passable
	color = gray

water :: blocking
	color = #004a80
	animation = water

lillypad_a :: blocking
	color = #7cc576
	animation = lillypad_a

lillypad_b :: blocking
	color = #7cc576
	animation = lillypad_b
